�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2014-12-12,1022.6,,1024.7,2014-12-12 22:00:00,1020.0,2014-12-12 03:00:00,15.2,17.7,2014-12-12 10:00:00,13.3,2014-12-12 18:00:00,10.4,74,63,2014-12-12 23:00:00,4.3,22.5,11.8,360.0,2014-12-12 11:00:00,0.0,,,,,0.2,3.22,4.8,,20.1,21.3,22.0,23.2,24.2
72G600,2014-12-13,1023.6,,1024.9,2014-12-13 09:00:00,1021.6,2014-12-13 15:00:00,15.2,20.2,2014-12-13 13:00:00,13.1,2014-12-13 21:00:00,7.4,60,46,2014-12-13 13:00:00,3.1,360.0,8.8,22.5,2014-12-13 16:00:00,0.0,,,,,1.0,5.34,8.3,,19.3,20.3,21.1,22.8,24.0
72G600,2014-12-14,1022.6,,1024.7,2014-12-14 09:00:00,1020.3,2014-12-14 14:00:00,17.3,23.1,2014-12-14 13:00:00,12.9,2014-12-14 07:00:00,11.6,71,51,2014-12-14 12:00:00,1.5,337.5,6.2,337.5,2014-12-14 13:00:00,0.0,,,,,7.3,8.74,6.4,,20.0,20.6,21.1,22.5,23.8
72G600,2014-12-15,1020.7,,1022.1,2014-12-15 07:00:00,1018.0,2014-12-15 15:00:00,19.5,24.9,2014-12-15 13:00:00,15.5,2014-12-15 04:00:00,15.1,77,56,2014-12-15 15:00:00,2.3,360.0,8.2,360.0,2014-12-15 13:00:00,0.0,,,,,6.0,8.55,13.5,,20.8,21.2,21.5,22.5,23.6
72G600,2014-12-16,1023.0,,1025.3,2014-12-16 23:00:00,1020.9,2014-12-16 02:00:00,16.6,20.0,2014-12-16 13:00:00,13.4,2014-12-16 20:00:00,8.8,62,38,2014-12-16 21:00:00,4.5,360.0,15.3,22.5,2014-12-16 10:00:00,0.0,,,,,5.8,8.48,11.8,,20.1,21.1,21.6,22.6,23.6
72G600,2014-12-17,1025.4,,1027.0,2014-12-17 09:00:00,1024.1,2014-12-17 15:00:00,12.2,16.2,2014-12-17 15:00:00,8.5,2014-12-17 23:00:00,2.6,53,43,2014-12-17 14:00:00,3.4,22.5,11.3,22.5,2014-12-17 06:00:00,0.0,,,,,0.4,4.83,3.1,,18.1,19.6,20.5,22.3,23.5
72G600,2014-12-18,1025.2,,1027.5,2014-12-18 09:00:00,1022.8,2014-12-18 15:00:00,14.7,21.4,2014-12-18 15:00:00,9.3,2014-12-18 06:00:00,7.2,62,45,2014-12-18 13:00:00,2.0,22.5,7.5,337.5,2014-12-18 16:00:00,0.0,,,,,5.7,7.86,2.4,,18.3,19.2,19.9,21.8,23.3
72G600,2014-12-19,1023.3,,1024.6,2014-12-19 10:00:00,1021.6,2014-12-19 17:00:00,15.3,18.0,2014-12-19 12:00:00,12.7,2014-12-19 01:00:00,12.9,86,71,2014-12-19 11:00:00,1.0,360.0,5.5,360.0,2014-12-19 13:00:00,1.0,,,,,0.0,1.81,1.0,,18.7,19.5,20.1,21.6,23.0
72G600,2014-12-20,1019.6,,1021.6,2014-12-20 01:00:00,1017.1,2014-12-20 15:00:00,16.3,21.5,2014-12-20 14:00:00,11.2,2014-12-20 23:59:59,11.4,74,52,2014-12-20 13:00:00,3.0,360.0,11.7,22.5,2014-12-20 10:00:00,0.0,,,,,5.4,8.04,2.9,,19.0,19.8,20.3,21.5,22.9
72G600,2014-12-21,1021.9,,1024.2,2014-12-21 22:00:00,1019.6,2014-12-21 04:00:00,15.2,21.0,2014-12-21 14:00:00,10.8,2014-12-21 02:00:00,10.9,77,55,2014-12-21 14:00:00,3.1,360.0,14.7,360.0,2014-12-21 15:00:00,0.0,,,,,4.1,6.66,3.9,,18.4,19.3,20.0,21.4,22.8
72G600,2014-12-22,1022.7,,1024.8,2014-12-22 09:00:00,1020.6,2014-12-22 15:00:00,14.1,20.6,2014-12-22 13:00:00,9.0,2014-12-22 23:59:59,6.0,60,39,2014-12-22 13:00:00,3.2,360.0,9.8,22.5,2014-12-22 02:00:00,0.0,,,,,8.3,9.63,2.3,,17.7,18.9,19.6,21.2,22.6
72G600,2014-12-23,1021.5,,1023.4,2014-12-23 10:00:00,1019.7,2014-12-23 15:00:00,15.3,21.2,2014-12-23 13:00:00,7.8,2014-12-23 04:00:00,10.3,73,56,2014-12-23 13:00:00,1.2,337.5,5.8,337.5,2014-12-23 16:00:00,0.0,,,,,0.1,4.14,1.1,,17.8,18.6,19.3,21.0,22.4
72G600,2014-12-24,1021.5,,1022.8,2014-12-24 09:00:00,1019.4,2014-12-24 14:00:00,19.2,25.6,2014-12-24 15:00:00,14.8,2014-12-24 23:59:59,14.4,75,52,2014-12-24 11:00:00,2.7,360.0,10.3,360.0,2014-12-24 14:00:00,0.0,,,,,5.2,7.59,6.0,,19.5,19.8,20.1,21.0,22.3
72G600,2014-12-25,1021.1,,1022.4,2014-12-25 20:00:00,1019.8,2014-12-25 03:00:00,16.8,20.7,2014-12-25 12:00:00,14.9,2014-12-25 01:00:00,13.9,84,58,2014-12-25 11:00:00,2.2,360.0,9.1,360.0,2014-12-25 14:00:00,4.0,,,,,0.0,2.04,2.2,,19.1,19.8,20.2,21.2,22.3
72G600,2014-12-26,1020.6,,1022.7,2014-12-26 09:00:00,1018.9,2014-12-26 16:00:00,16.4,19.3,2014-12-26 16:00:00,13.6,2014-12-26 23:59:59,13.6,84,73,2014-12-26 17:00:00,2.4,360.0,9.8,360.0,2014-12-26 01:00:00,0.5,,,,,0.0,3.95,2.2,,19.2,19.7,20.1,21.2,22.3
72G600,2014-12-27,1021.0,,1022.6,2014-12-27 10:00:00,1019.7,2014-12-27 03:00:00,16.1,20.0,2014-12-27 14:00:00,13.7,2014-12-27 01:00:00,14.6,91,80,2014-12-27 09:00:00,2.2,360.0,8.3,360.0,2014-12-27 15:00:00,2.5,,,,,0.2,3.30,0.7,,19.0,19.6,20.1,21.2,22.2
72G600,2014-12-28,1020.4,,1022.0,2014-12-28 09:00:00,1018.1,2014-12-28 15:00:00,15.2,17.9,2014-12-28 13:00:00,12.9,2014-12-28 23:59:59,13.2,88,80,2014-12-28 16:00:00,3.1,360.0,10.6,360.0,2014-12-28 18:00:00,0.5,,,,,0.0,3.60,7.0,,18.9,19.6,20.0,21.1,22.2
72G600,2014-12-29,1018.9,,1021.3,2014-12-29 09:00:00,1016.3,2014-12-29 15:00:00,14.8,20.9,2014-12-29 14:00:00,10.5,2014-12-29 23:59:59,8.2,66,51,2014-12-29 14:00:00,3.4,360.0,10.9,22.5,2014-12-29 05:00:00,0.0,,,,,8.3,9.22,3.6,,17.6,18.7,19.4,20.9,22.1
72G600,2014-12-30,1019.0,,1020.9,2014-12-30 09:00:00,1017.0,2014-12-30 15:00:00,14.7,23.0,2014-12-30 14:00:00,8.9,2014-12-30 05:00:00,10.7,80,48,2014-12-30 13:00:00,1.8,337.5,7.3,360.0,2014-12-30 16:00:00,0.0,,,,,7.9,9.62,5.7,,17.4,18.3,19.0,20.6,22.0
72G600,2014-12-31,1020.7,,1022.6,2014-12-31 09:00:00,1019.1,2014-12-31 02:00:00,15.1,22.2,2014-12-31 15:00:00,9.8,2014-12-31 07:00:00,12.0,83,44,2014-12-31 12:00:00,1.7,360.0,9.6,360.0,2014-12-31 15:00:00,0.0,,,,,23.4,28.11,11.3,,17.3,18.3,18.9,20.4,21.8
72G600,2015-01-01,1023.5,,1025.7,2015-01-01 09:00:00,1021.7,2015-01-01 14:00:00,14.1,21.2,2015-01-01 14:00:00,10.1,2015-01-01 22:00:00,8.6,72,45,2015-01-01 13:00:00,2.6,360.0,10.7,360.0,2015-01-01 16:00:00,0.0,,,,,7.3,8.94,3.2,,16.9,18.0,18.7,20.3,21.6
72G600,2015-01-02,1024.2,,1026.1,2015-01-02 09:00:00,1021.7,2015-01-02 15:00:00,13.7,20.0,2015-01-02 15:00:00,8.8,2015-01-02 06:00:00,8.9,74,55,2015-01-02 13:00:00,2.0,360.0,6.3,360.0,2015-01-02 17:00:00,0.0,,,,,5.0,7.46,0.9,,16.7,17.7,18.4,20.0,21.5
72G600,2015-01-03,1021.9,,1024.3,2015-01-03 10:00:00,1020.2,2015-01-03 15:00:00,15.1,22.2,2015-01-03 14:00:00,10.1,2015-01-03 05:00:00,12.1,84,56,2015-01-03 13:00:00,1.1,337.5,5.6,315.0,2015-01-03 14:00:00,0.0,,,,,4.0,7.16,0.2,,17.4,18.1,18.5,19.9,21.3
72G600,2015-01-04,1018.0,,1020.0,2015-01-04 01:00:00,1016.2,2015-01-04 23:59:59,16.0,22.9,2015-01-04 13:00:00,10.1,2015-01-04 07:00:00,,,,,1.0,337.5,6.2,337.5,2015-01-04 14:00:00,0.0,,,,,8.2,9.47,1.0,,17.7,18.3,18.8,19.9,21.2
72G600,2015-01-05,1015.6,,1017.6,2015-01-05 09:00:00,1013.8,2015-01-05 15:00:00,18.4,27.0,2015-01-05 14:00:00,10.4,2015-01-05 06:00:00,,,,,1.2,337.5,6.1,337.5,2015-01-05 15:00:00,0.0,,,,,8.4,9.47,2.2,,18.3,18.7,19.1,20.0,21.2
72G600,2015-01-06,1015.3,,1016.6,2015-01-06 08:00:00,1013.3,2015-01-06 13:00:00,20.2,27.8,2015-01-06 13:00:00,15.2,2015-01-06 01:00:00,16.4,78,50,2015-01-06 12:00:00,2.1,337.5,8.6,337.5,2015-01-06 16:00:00,0.0,,,,,3.4,7.32,0.7,,19.8,19.7,19.8,20.2,21.2
72G600,2015-01-07,1019.4,,1022.9,2015-01-07 23:59:59,1015.9,2015-01-07 01:00:00,17.0,21.3,2015-01-07 14:00:00,13.5,2015-01-07 23:59:59,12.9,77,62,2015-01-07 14:00:00,4.2,360.0,11.0,360.0,2015-01-07 21:00:00,0.0,,,,,3.1,6.22,4.5,,19.6,20.0,20.2,20.6,21.3
72G600,2015-01-08,1023.8,,1025.7,2015-01-08 09:00:00,1022.1,2015-01-08 14:00:00,14.8,20.2,2015-01-08 15:00:00,12.3,2015-01-08 07:00:00,6.9,61,42,2015-01-08 14:00:00,3.8,360.0,10.7,22.5,2015-01-08 03:00:00,0.0,,,,,3.5,6.61,1.9,,18.3,19.2,19.7,20.6,21.4
72G600,2015-01-09,1023.8,,1025.7,2015-01-09 09:00:00,1021.9,2015-01-09 15:00:00,15.6,21.7,2015-01-09 14:00:00,11.8,2015-01-09 04:00:00,9.1,66,50,2015-01-09 12:00:00,2.6,360.0,8.5,360.0,2015-01-09 17:00:00,0.0,,,,,7.0,9.19,5.4,,18.5,19.1,19.5,20.4,21.4
72G600,2015-01-10,1022.9,,1024.6,2015-01-10 10:00:00,1020.7,2015-01-10 15:00:00,15.9,22.6,2015-01-10 14:00:00,11.1,2015-01-10 07:00:00,10.3,71,48,2015-01-10 14:00:00,1.7,360.0,8.5,360.0,2015-01-10 16:00:00,0.0,,,,,5.6,8.46,5.3,,18.5,19.1,19.5,20.4,21.4
72G600,2015-01-11,1021.6,,1023.5,2015-01-11 09:00:00,1020.0,2015-01-11 15:00:00,16.7,24.7,2015-01-11 15:00:00,10.5,2015-01-11 06:00:00,11.1,72,43,2015-01-11 14:00:00,1.6,337.5,6.4,337.5,2015-01-11 16:00:00,0.0,,,,,7.4,9.28,2.9,,18.7,19.3,19.6,20.4,21.3
72G600,2015-01-12,1020.2,,1022.5,2015-01-12 09:00:00,1017.7,2015-01-12 15:00:00,18.3,24.6,2015-01-12 15:00:00,14.1,2015-01-12 06:00:00,12.7,71,48,2015-01-12 15:00:00,1.8,337.5,6.5,337.5,2015-01-12 14:00:00,0.0,,,,,4.2,7.45,2.6,,19.4,19.7,19.9,20.5,21.3
72G600,2015-01-13,1018.0,,1020.5,2015-01-13 22:00:00,1015.4,2015-01-13 15:00:00,17.5,22.4,2015-01-13 13:00:00,14.7,2015-01-13 07:00:00,14.6,84,62,2015-01-13 12:00:00,2.0,337.5,8.7,360.0,2015-01-13 21:00:00,2.5,,,,,2.0,5.46,3.0,,19.7,20.0,20.2,20.6,21.4
72G600,2015-01-14,1019.5,,1022.1,2015-01-14 09:00:00,1017.0,2015-01-14 15:00:00,16.5,21.5,2015-01-14 15:00:00,12.9,2015-01-14 23:00:00,13.2,82,59,2015-01-14 14:00:00,3.0,360.0,11.4,360.0,2015-01-14 11:00:00,5.0,,,,,6.6,8.60,5.8,,19.2,19.9,20.2,20.8,21.4
72G600,2015-01-15,1021.0,,1022.4,2015-01-15 09:00:00,1019.2,2015-01-15 14:00:00,15.8,22.3,2015-01-15 13:00:00,11.7,2015-01-15 06:00:00,11.0,75,54,2015-01-15 12:00:00,2.5,360.0,9.4,360.0,2015-01-15 14:00:00,0.0,,,,,8.6,10.26,5.3,,18.2,19.1,19.6,20.6,21.5
72G600,2015-01-16,1021.9,,1023.8,2015-01-16 09:00:00,1019.4,2015-01-16 14:00:00,15.7,22.4,2015-01-16 13:00:00,10.8,2015-01-16 07:00:00,12.3,82,56,2015-01-16 12:00:00,2.4,360.0,9.7,337.5,2015-01-16 15:00:00,0.0,,,,,8.4,10.09,4.9,,18.2,18.9,19.4,20.4,21.4
72G600,2015-01-17,1022.6,,1024.2,2015-01-17 10:00:00,1020.9,2015-01-17 15:00:00,15.4,21.6,2015-01-17 14:00:00,10.7,2015-01-17 23:59:59,8.7,67,42,2015-01-17 13:00:00,3.1,360.0,9.8,360.0,2015-01-17 16:00:00,0.0,,,,,7.8,9.60,3.0,,17.7,18.6,19.2,20.3,21.3
72G600,2015-01-18,1022.0,,1024.4,2015-01-18 10:00:00,1019.8,2015-01-18 15:00:00,14.7,21.7,2015-01-18 14:00:00,9.4,2015-01-18 07:00:00,10.5,77,52,2015-01-18 13:00:00,2.3,360.0,12.4,360.0,2015-01-18 16:00:00,0.0,,,,,4.8,8.13,2.0,,17.4,18.2,18.8,20.1,21.2
72G600,2015-01-19,1020.0,,1021.4,2015-01-19 01:00:00,1017.9,2015-01-19 15:00:00,15.8,22.3,2015-01-19 14:00:00,11.4,2015-01-19 07:00:00,9.3,67,45,2015-01-19 13:00:00,2.3,360.0,9.1,337.5,2015-01-19 14:00:00,0.0,,,,,6.8,8.94,3.4,,17.7,18.4,18.8,20.0,21.1
72G600,2015-01-20,1019.9,,1021.4,2015-01-20 09:00:00,1017.5,2015-01-20 14:00:00,17.0,23.5,2015-01-20 13:00:00,11.4,2015-01-20 01:00:00,12.8,78,55,2015-01-20 13:00:00,1.8,360.0,6.7,337.5,2015-01-20 16:00:00,0.0,,,,,4.8,7.94,1.0,,18.4,18.7,19.0,19.9,21.0
72G600,2015-01-21,1019.4,,1021.0,2015-01-21 08:00:00,1016.9,2015-01-21 15:00:00,17.5,22.5,2015-01-21 15:00:00,13.8,2015-01-21 23:59:59,14.4,83,62,2015-01-21 16:00:00,3.0,360.0,9.3,360.0,2015-01-21 16:00:00,0.0,,,,,5.0,7.70,3.9,,19.3,19.5,19.7,20.1,20.9
72G600,2015-01-22,1021.2,,1022.9,2015-01-22 10:00:00,1019.3,2015-01-22 03:00:00,15.7,21.6,2015-01-22 13:00:00,11.4,2015-01-22 02:00:00,,,,,3.3,360.0,11.8,337.5,2015-01-22 13:00:00,0.0,,,,,8.5,10.54,3.1,,17.8,18.8,19.3,20.2,21.0
72G600,2015-01-23,1021.0,,1022.7,2015-01-23 10:00:00,1019.7,2015-01-23 15:00:00,14.3,22.0,2015-01-23 14:00:00,5.7,2015-01-23 06:00:00,9.8,84,83,2015-01-23 22:00:00,1.4,337.5,7.5,337.5,2015-01-23 15:00:00,0.0,,,,,7.9,10.14,1.4,,17.1,18.1,18.7,20.0,21.0
72G600,2015-01-24,1021.4,,1023.2,2015-01-24 09:00:00,1020.5,2015-01-24 15:00:00,14.9,21.8,2015-01-24 12:00:00,8.5,2015-01-24 07:00:00,10.0,89,85,2015-01-24 04:00:00,1.3,337.5,7.3,315.0,2015-01-24 15:00:00,0.0,,,,,8.3,10.43,3.4,,17.4,18.1,18.6,19.8,20.9
72G600,2015-01-25,1020.4,,1022.6,2015-01-25 10:00:00,1018.1,2015-01-25 15:00:00,17.6,22.6,2015-01-25 15:00:00,13.8,2015-01-25 01:00:00,13.6,79,57,2015-01-25 13:00:00,1.8,337.5,7.7,360.0,2015-01-25 08:00:00,0.0,,,,,0.7,4.98,0.7,,18.5,18.8,19.0,19.8,20.8
72G600,2015-01-26,1019.3,,1021.7,2015-01-26 09:00:00,1017.2,2015-01-26 15:00:00,17.6,20.7,2015-01-26 14:00:00,15.7,2015-01-26 06:00:00,15.4,88,78,2015-01-26 13:00:00,2.0,360.0,7.7,337.5,2015-01-26 15:00:00,1.0,,,,,0.0,3.16,0.4,,19.0,19.3,19.5,20.0,20.8
72G600,2015-01-27,1017.5,,1019.2,2015-01-27 09:00:00,1015.4,2015-01-27 15:00:00,18.0,21.0,2015-01-27 16:00:00,15.9,2015-01-27 23:59:59,16.0,89,79,2015-01-27 15:00:00,2.6,360.0,7.1,360.0,2015-01-27 18:00:00,1.0,,,,,0.1,4.57,2.2,,19.4,19.6,19.7,20.1,20.8
72G600,2015-01-28,1017.5,,1019.2,2015-01-28 23:59:59,1015.7,2015-01-28 14:00:00,17.2,21.8,2015-01-28 13:00:00,14.3,2015-01-28 07:00:00,12.7,76,62,2015-01-28 11:00:00,3.0,360.0,8.8,360.0,2015-01-28 14:00:00,0.0,,,,,2.9,6.57,1.8,,19.0,19.5,19.7,20.3,20.9
72G600,2015-01-29,1019.2,,1020.5,2015-01-29 09:00:00,1017.5,2015-01-29 15:00:00,17.6,23.4,2015-01-29 14:00:00,14.8,2015-01-29 06:00:00,14.1,81,61,2015-01-29 12:00:00,2.7,360.0,9.0,360.0,2015-01-29 17:00:00,0.0,,,,,7.7,10.43,5.5,,19.5,19.7,19.9,20.3,20.9
72G600,2015-01-30,1021.2,,1023.9,2015-01-30 23:00:00,1018.7,2015-01-30 04:00:00,17.0,22.0,2015-01-30 15:00:00,13.5,2015-01-30 22:00:00,13.4,80,59,2015-01-30 15:00:00,4.0,360.0,12.2,360.0,2015-01-30 17:00:00,0.0,,,,,5.7,9.20,4.1,,19.5,19.9,20.1,20.5,21.0
72G600,2015-01-31,1024.4,,1026.0,2015-01-31 09:00:00,1022.5,2015-01-31 15:00:00,15.5,21.9,2015-01-31 12:00:00,11.9,2015-01-31 23:59:59,10.9,75,55,2015-01-31 12:00:00,3.5,360.0,11.9,360.0,2015-01-31 14:00:00,0.0,,,,,8.2,10.58,3.5,,18.9,19.5,19.8,20.5,21.1
72G600,2015-02-01,1025.3,,1026.8,2015-02-01 09:00:00,1023.4,2015-02-01 15:00:00,16.6,22.3,2015-02-01 14:00:00,11.9,2015-02-01 01:00:00,11.8,74,56,2015-02-01 13:00:00,2.8,360.0,9.4,360.0,2015-02-01 14:00:00,0.0,,,,,7.6,10.39,3.6,,19.3,19.6,19.8,20.4,21.1
72G600,2015-02-02,1025.4,,1026.3,2015-02-02 09:00:00,1023.5,2015-02-02 15:00:00,17.2,22.2,2015-02-02 13:00:00,13.0,2015-02-02 06:00:00,13.6,81,60,2015-02-02 11:00:00,2.0,360.0,8.2,360.0,2015-02-02 16:00:00,0.0,,,,,6.9,9.95,3.0,,19.8,20.0,20.1,20.5,21.1
72G600,2015-02-03,1024.5,,1026.0,2015-02-03 09:00:00,1022.5,2015-02-03 15:00:00,17.0,21.6,2015-02-03 13:00:00,14.8,2015-02-03 07:00:00,14.5,86,66,2015-02-03 13:00:00,3.3,360.0,10.5,360.0,2015-02-03 14:00:00,0.0,,,,,5.5,8.73,2.7,,19.9,20.2,20.4,20.7,21.2
72G600,2015-02-04,1022.3,,1023.6,2015-02-04 01:00:00,1020.2,2015-02-04 15:00:00,16.2,20.8,2015-02-04 12:00:00,13.5,2015-02-04 20:00:00,12.4,79,63,2015-02-04 13:00:00,4.0,360.0,12.6,360.0,2015-02-04 18:00:00,0.0,,,,,6.5,9.37,3.5,,19.6,20.1,20.3,20.8,21.2
72G600,2015-02-05,1023.3,,1024.8,2015-02-05 09:00:00,1021.8,2015-02-05 13:00:00,13.3,18.8,2015-02-05 14:00:00,11.7,2015-02-05 23:59:59,7.4,68,54,2015-02-05 13:00:00,4.4,360.0,14.9,360.0,2015-02-05 14:00:00,0.0,,,,,1.9,6.19,3.3,,18.3,19.2,19.8,20.7,21.3
72G600,2015-02-06,1022.9,,1024.5,2015-02-06 10:00:00,1021.6,2015-02-06 16:00:00,13.4,18.3,2015-02-06 15:00:00,10.5,2015-02-06 23:59:59,7.7,70,57,2015-02-06 14:00:00,2.1,360.0,6.6,360.0,2015-02-06 20:00:00,0.0,,,,,0.5,4.96,2.7,,17.9,18.7,19.3,20.4,21.2
72G600,2015-02-07,1020.8,,1022.9,2015-02-07 01:00:00,1018.1,2015-02-07 14:00:00,15.0,23.6,2015-02-07 14:00:00,9.6,2015-02-07 03:00:00,11.6,82,48,2015-02-07 13:00:00,2.1,360.0,10.2,360.0,2015-02-07 16:00:00,0.0,,,,,3.9,7.84,2.3,,18.2,18.7,19.1,20.1,21.1
72G600,2015-02-08,1021.6,,1022.6,2015-02-08 23:59:59,1019.8,2015-02-08 14:00:00,15.0,19.4,2015-02-08 13:00:00,11.8,2015-02-08 23:59:59,8.4,66,47,2015-02-08 13:00:00,4.5,22.5,13.4,22.5,2015-02-08 11:00:00,0.0,,,,,3.9,8.19,4.8,,18.6,19.1,19.5,20.2,21.0
72G600,2015-02-09,1024.0,,1025.8,2015-02-09 10:00:00,1022.6,2015-02-09 02:00:00,12.9,17.5,2015-02-09 15:00:00,10.8,2015-02-09 23:00:00,5.2,60,49,2015-02-09 16:00:00,3.9,360.0,10.6,360.0,2015-02-09 13:00:00,0.0,,,,,4.7,8.47,3.6,,17.9,18.7,19.2,20.1,21.0
72G600,2015-02-10,1021.0,,1023.9,2015-02-10 01:00:00,1018.9,2015-02-10 15:00:00,14.0,19.0,2015-02-10 12:00:00,10.4,2015-02-10 23:59:59,7.8,67,50,2015-02-10 12:00:00,2.4,360.0,9.1,337.5,2015-02-10 17:00:00,0.0,,,,,4.3,8.29,0.6,,18.1,18.7,19.1,20.0,20.9
72G600,2015-02-11,1017.7,,1019.3,2015-02-11 01:00:00,1015.6,2015-02-11 16:00:00,15.3,21.8,2015-02-11 12:00:00,9.2,2015-02-11 03:00:00,10.4,74,54,2015-02-11 12:00:00,1.7,337.5,8.0,315.0,2015-02-11 13:00:00,0.0,,,,,7.0,10.19,0.3,,18.6,18.9,19.2,20.0,20.8
72G600,2015-02-12,1017.6,,1019.3,2015-02-12 09:00:00,1015.6,2015-02-12 16:00:00,16.2,23.6,2015-02-12 13:00:00,9.8,2015-02-12 23:59:59,6.9,58,29,2015-02-12 12:00:00,3.1,360.0,10.9,360.0,2015-02-12 15:00:00,0.0,,,,,8.4,10.92,2.5,,19.0,19.4,19.7,20.1,20.8
72G600,2015-02-13,1018.5,,1020.6,2015-02-13 21:00:00,1016.5,2015-02-13 05:00:00,14.9,23.6,2015-02-13 13:00:00,6.8,2015-02-13 04:00:00,8.5,70,33,2015-02-13 11:00:00,1.2,315.0,6.5,315.0,2015-02-13 14:00:00,0.0,,,,,8.1,11.15,2.6,,18.4,19.0,19.4,20.2,20.9
72G600,2015-02-14,1018.6,,1019.9,2015-02-14 10:00:00,1016.8,2015-02-14 16:00:00,17.5,25.4,2015-02-14 15:00:00,9.0,2015-02-14 07:00:00,9.4,66,26,2015-02-14 15:00:00,1.2,315.0,6.9,315.0,2015-02-14 14:00:00,0.0,,,,,8.0,10.85,6.0,,19.3,19.5,19.7,20.2,20.9
72G600,2015-02-15,1017.5,,1019.0,2015-02-15 09:00:00,1015.7,2015-02-15 15:00:00,19.7,27.8,2015-02-15 13:00:00,14.9,2015-02-15 04:00:00,12.9,69,36,2015-02-15 12:00:00,1.8,337.5,7.8,337.5,2015-02-15 20:00:00,4.0,,,,,4.5,8.92,7.5,,20.6,20.6,20.5,20.5,20.9
72G600,2015-02-16,1016.4,,1018.1,2015-02-16 01:00:00,1014.1,2015-02-16 15:00:00,20.0,25.9,2015-02-16 15:00:00,16.0,2015-02-16 02:00:00,17.2,86,60,2015-02-16 15:00:00,2.4,360.0,10.2,360.0,2015-02-16 13:00:00,4.0,,,,,7.2,10.45,5.7,,21.3,21.2,21.1,20.8,21.1
72G600,2015-02-17,1016.7,,1018.7,2015-02-17 23:59:59,1015.2,2015-02-17 15:00:00,18.6,26.6,2015-02-17 14:00:00,14.0,2015-02-17 08:00:00,15.5,84,57,2015-02-17 15:00:00,2.1,360.0,9.4,360.0,2015-02-17 16:00:00,0.0,,,,,5.7,9.30,4.1,,20.5,20.9,21.0,21.1,21.3
72G600,2015-02-18,1019.3,,1021.1,2015-02-18 23:00:00,1017.5,2015-02-18 15:00:00,18.4,25.5,2015-02-18 14:00:00,13.8,2015-02-18 05:00:00,14.0,77,56,2015-02-18 14:00:00,2.5,360.0,8.5,360.0,2015-02-18 15:00:00,0.0,,,,,8.3,10.98,2.9,,20.4,20.7,20.9,21.1,21.4
72G600,2015-02-19,1021.1,,1023.0,2015-02-19 09:00:00,1019.4,2015-02-19 16:00:00,18.0,24.7,2015-02-19 14:00:00,13.6,2015-02-19 05:00:00,13.0,74,54,2015-02-19 14:00:00,2.0,360.0,8.0,360.0,2015-02-19 18:00:00,0.0,,,,,6.7,10.37,2.0,,20.5,20.8,20.9,21.2,21.4
72G600,2015-02-20,1019.8,,1022.0,2015-02-20 09:00:00,1017.7,2015-02-20 17:00:00,17.9,23.4,2015-02-20 15:00:00,13.8,2015-02-20 05:00:00,14.8,83,61,2015-02-20 16:00:00,1.4,337.5,6.2,315.0,2015-02-20 14:00:00,0.0,,,,,4.1,8.31,1.3,,20.3,20.7,20.9,21.2,21.5
72G600,2015-02-21,1017.0,,1018.7,2015-02-21 01:00:00,1015.0,2015-02-21 16:00:00,19.1,26.8,2015-02-21 12:00:00,14.2,2015-02-21 06:00:00,16.4,87,51,2015-02-21 12:00:00,0.7,157.5,5.0,315.0,2015-02-21 19:00:00,2.5,,,,,1.4,4.82,0.1,,20.4,20.6,20.8,21.2,21.5
72G600,2015-02-22,1017.2,,1018.7,2015-02-22 09:00:00,1015.6,2015-02-22 14:00:00,20.4,26.8,2015-02-22 15:00:00,17.1,2015-02-22 05:00:00,18.0,87,64,2015-02-22 14:00:00,2.4,360.0,9.4,337.5,2015-02-22 16:00:00,0.0,,,,,6.8,11.08,3.7,,21.7,21.5,21.4,21.3,21.6
72G600,2015-02-23,1017.2,,1018.5,2015-02-23 10:00:00,1015.4,2015-02-23 15:00:00,19.0,21.9,2015-02-23 14:00:00,17.2,2015-02-23 07:00:00,17.4,90,83,2015-02-23 14:00:00,2.0,360.0,7.7,360.0,2015-02-23 17:00:00,0.0,,,,,0.1,4.34,0.5,,21.4,21.6,21.6,21.6,21.7
